id,probability,prediction
32386447,0.038628,0
31813697,0.976443,1
38092273,0.032721,0
35682253,0.032952,0
36227721,0.980491,1
34566223,0.981196,1
38113963,0.033469,0
36308720,0.031148,0
34334248,0.980368,1
31637607,0.979846,1
30669099,0.033424,0
35503431,0.029269,0
31527285,0.031463,0
39063427,0.976774,1
39218209,0.04163,0
36070307,0.03003,0
34569087,0.033805,0
37114058,0.030301,0
37966268,0.030677,0
33668837,0.033432,0
30284873,0.978075,1
36383630,0.029558,0
31424551,0.029234,0
37733778,0.980388,1
30308381,0.03307,0
34523127,0.029973,0
31760091,0.032591,0
32616796,0.979185,1
36121419,0.047179,0
34525528,0.030538,0
36844297,0.030579,0
36061663,0.031104,0
34024531,0.036315,0
33102913,0.031174,0
39873415,0.029618,0
35020453,0.978705,1
36917234,0.028248,0
30013458,0.976409,1
36670164,0.97812,1
34960775,0.0419,0
38935638,0.981307,1
32000171,0.030746,0
38260228,0.032786,0
30562138,0.029811,0
34454385,0.037775,0
35046614,0.030229,0
37842811,0.030084,0
35971619,0.031089,0
38092097,0.031744,0
32565301,0.033782,0
37015935,0.031122,0
34355779,0.030406,0
35579297,0.031423,0
34436131,0.030975,0
38401893,0.038411,0
39234403,0.032733,0
34999626,0.029782,0
37107990,0.030653,0
33833326,0.031344,0
32316886,0.033428,0
34231663,0.031192,0
33909851,0.032542,0
31151576,0.030219,0
30084176,0.034533,0
37519483,0.142802,0
38625480,0.03187,0
37502518,0.030704,0
33739789,0.034369,0
35693083,0.032106,0
38334352,0.029897,0
38250751,0.031477,0
31115966,0.0301,0
30580858,0.032755,0
33468603,0.034551,0
32185255,0.03063,0
37376809,0.040756,0
31513908,0.031432,0
35166659,0.039029,0
35328892,0.029866,0
38979170,0.030463,0
31605559,0.030004,0
31448503,0.030197,0
38646642,0.029932,0
32131813,0.030553,0
36754056,0.030707,0
34943294,0.030905,0
37757529,0.973044,1
36498622,0.03371,0
34077497,0.034102,0
33096897,0.030511,0
33270230,0.030818,0
38316005,0.031835,0
31366873,0.032188,0
39593314,0.032425,0
34113726,0.080756,0
36127398,0.0312,0
38302142,0.030175,0
38388393,0.032403,0
35965900,0.030919,0
32114786,0.029626,0
32334428,0.031948,0
31780787,0.05613,0
34450827,0.980863,1
33953043,0.030656,0
39268901,0.039334,0
36866798,0.976971,1
31255648,0.943846,1
37087540,0.037647,0
30383362,0.979791,1
37009681,0.980383,1
35311539,0.031445,0
32878697,0.032745,0
33489417,0.983338,1
30980470,0.03103,0
34287360,0.029224,0
36769579,0.030155,0
30082529,0.028781,0
30499586,0.963539,1
38927634,0.81282,1
32817342,0.035526,0
35825792,0.031761,0
36262430,0.032915,0
31623078,0.031559,0
31577517,0.031851,0
35013417,0.979298,1
38288467,0.974682,1
35319743,0.078509,0
34504641,0.981206,1
32527636,0.030193,0
36367942,0.034154,0
36854418,0.039013,0
37188009,0.033594,0
36100181,0.035683,0
30412126,0.030535,0
38087895,0.030452,0
38580947,0.030823,0
30950523,0.310349,0
36335137,0.035943,0
34498230,0.029572,0
34088197,0.030246,0
36407234,0.980765,1
36732482,0.034012,0
34842620,0.07644,0
37835362,0.978167,1
30397259,0.98019,1
37631738,0.032228,0
36478346,0.032507,0
38079390,0.031673,0
38037144,0.027205,0
37813359,0.430658,0
33837816,0.034348,0
32223416,0.03984,0
39149993,0.034106,0
31269898,0.031381,0
30643180,0.03088,0
39626765,0.029165,0
38701720,0.03028,0
35227302,0.032269,0
34429743,0.033943,0
35599584,0.031473,0
31169170,0.030365,0
36965533,0.029894,0
34603678,0.976589,1
32129555,0.98127,1
33013614,0.032246,0
34660771,0.031486,0
38722664,0.414797,0
31890527,0.975352,1
30353595,0.032176,0
35392118,0.030901,0
30279786,0.972379,1
33625268,0.033816,0
30087471,0.981164,1
32310637,0.032631,0
34785105,0.032004,0
32947451,0.032635,0
39444835,0.031198,0
34288674,0.030315,0
39939183,0.966532,1
38436173,0.032622,0
33070331,0.031078,0
36558958,0.031964,0
37229792,0.029856,0
33948696,0.979221,1
30971986,0.979636,1
36813419,0.033018,0
37685708,0.0322,0
36181800,0.976343,1
36821979,0.029616,0
34047488,0.030506,0
30560523,0.036903,0
34105902,0.034678,0
34601100,0.031209,0
39335307,0.030263,0
33905921,0.980284,1
33542791,0.028376,0
30055302,0.031062,0
37523687,0.966013,1
31195920,0.037567,0
38971529,0.034601,0
36115505,0.03063,0
33263955,0.029776,0
34653453,0.029091,0
34078845,0.807639,1
38888638,0.974601,1
33311865,0.030591,0
39268125,0.03007,0
34542894,0.030931,0
30230485,0.030101,0
35647120,0.032141,0
33628127,0.976948,1
37122552,0.03235,0
39916109,0.979888,1
33881759,0.029077,0
35295689,0.029923,0
30323725,0.975747,1
36635932,0.028799,0
38818751,0.029165,0
39650054,0.030521,0
31306376,0.03099,0
30244977,0.040563,0
36812416,0.031494,0
31399231,0.032185,0
34979576,0.034654,0
30613904,0.031735,0
38791110,0.029554,0
38929622,0.030893,0
38750528,0.03004,0
31576277,0.0401,0
36986630,0.032117,0
36448639,0.031989,0
37779784,0.029266,0
36675780,0.030157,0
30367461,0.034991,0
37527842,0.031077,0
32748360,0.031662,0
36306480,0.030509,0
32631401,0.036832,0
37998896,0.03029,0
32580117,0.031625,0
39742037,0.034689,0
34036243,0.035237,0
33174415,0.03043,0
36033326,0.031028,0
32188113,0.031291,0
31682246,0.978082,1
35345329,0.034199,0
34580669,0.976787,1
38413909,0.036983,0
33912654,0.974881,1
30068857,0.337456,0
36535266,0.032108,0
33442023,0.975349,1
34266491,0.032046,0
33553827,0.155399,0
36015202,0.031238,0
36683831,0.026694,0
37495373,0.032661,0
38701189,0.041088,0
37123986,0.031469,0
32780928,0.031155,0
35401186,0.030682,0
37388693,0.03956,0
36846013,0.030023,0
30004391,0.035086,0
30640850,0.03358,0
37702104,0.030774,0
33389727,0.029388,0
30279555,0.031495,0
31188923,0.031626,0
37870453,0.028813,0
39664604,0.031908,0
39947371,0.980144,1
31761474,0.030518,0
31195904,0.031999,0
34943734,0.03003,0
39646318,0.980078,1
33039753,0.105007,0
31456728,0.033604,0
30119899,0.02989,0
38128856,0.031677,0
31863746,0.031596,0
31632061,0.0303,0
35245345,0.032031,0
37148662,0.030602,0
33627276,0.031189,0
39750870,0.114419,0
32390710,0.030635,0
38332356,0.033245,0
39812452,0.030934,0
39061903,0.028976,0
37412653,0.030849,0
32660840,0.030815,0
38723662,0.030201,0
38840956,0.029773,0
31732458,0.044066,0
37096393,0.030167,0
38598068,0.030749,0
38657236,0.032104,0
30320958,0.028513,0
32323673,0.979556,1
31681448,0.058879,0
37967322,0.971619,1
39031957,0.03258,0
33047815,0.031102,0
34035988,0.979886,1
36430247,0.977496,1
33520423,0.031275,0
30380387,0.033019,0
31407544,0.977219,1
32413890,0.035322,0
31557359,0.979514,1
30704676,0.794622,1
33244962,0.980588,1
36364051,0.033273,0
34332620,0.97484,1
33384865,0.031385,0
33331210,0.030909,0
31700228,0.032041,0
33467921,0.933674,1
37922762,0.976391,1
35894781,0.030467,0
38639255,0.030405,0
39351225,0.031131,0
30863011,0.030407,0
35521972,0.032223,0
33335989,0.030424,0
31877689,0.979925,1
37935070,0.030195,0
34257979,0.981374,1
39174420,0.028479,0
37168029,0.031557,0
32684125,0.029843,0
33593978,0.978456,1
36754468,0.030172,0
37143047,0.038729,0
33056779,0.030241,0
39208819,0.979053,1
35171466,0.029557,0
31845841,0.030774,0
38563408,0.031119,0
36984169,0.036115,0
33596040,0.972083,1
33378526,0.031113,0
32592495,0.033105,0
37764702,0.03159,0
34652393,0.030385,0
34144320,0.90669,1
36052602,0.03033,0
35607955,0.029708,0
39342022,0.033156,0
37315186,0.031045,0
33936093,0.030162,0
34686682,0.029801,0
37044361,0.029834,0
32824762,0.031603,0
31189763,0.03322,0
30128855,0.033259,0
33355882,0.03144,0
36762146,0.032103,0
32947480,0.030397,0
37536078,0.033132,0
39520829,0.030375,0
35223685,0.032859,0
35341845,0.978866,1
32869286,0.030066,0
30763192,0.029259,0
37917720,0.032626,0
32432513,0.032122,0
34568439,0.033567,0
32239624,0.030389,0
33584570,0.030268,0
39958115,0.031509,0
34742878,0.032572,0
39621070,0.031533,0
32995183,0.031723,0
32603753,0.031336,0
33456130,0.03038,0
32816731,0.030049,0
37167567,0.030094,0
36003753,0.030254,0
36155959,0.970858,1
33705553,0.972161,1
38319049,0.030212,0
37707823,0.029662,0
35715659,0.031003,0
37302887,0.030075,0
31431499,0.03105,0
34461495,0.049875,0
38222687,0.030351,0
35589858,0.032294,0
39722359,0.798693,1
30000213,0.029422,0
31844713,0.031004,0
39735485,0.029125,0
30539038,0.03211,0
39613569,0.031304,0
30340472,0.035031,0
38491018,0.965697,1
33563887,0.034014,0
36303340,0.029996,0
39022390,0.028858,0
36353597,0.976888,1
35567209,0.195968,0
30444358,0.030988,0
35529207,0.030036,0
36295548,0.032706,0
38559186,0.031721,0
36058310,0.031305,0
37799492,0.978675,1
39269122,0.030128,0
33402588,0.508901,1
30117582,0.974805,1
32884242,0.030409,0
31466277,0.977929,1
38376893,0.030484,0
34077199,0.710397,1
34564781,0.907198,1
36427208,0.031787,0
36354694,0.029885,0
39699336,0.029872,0
39576461,0.03035,0
31471562,0.029463,0
37806496,0.032304,0
38432182,0.030153,0
36796014,0.981432,1
34408401,0.034855,0
30589359,0.034017,0
34497823,0.043437,0
35668515,0.030739,0
38687562,0.030404,0
38698759,0.976152,1
37727581,0.030958,0
34695201,0.030134,0
30803206,0.05608,0
37491753,0.032211,0
33132370,0.029302,0
34635305,0.031213,0
38383343,0.031825,0
39032330,0.031817,0
36470222,0.982012,1
35406666,0.031294,0
33867656,0.977643,1
35651412,0.973046,1
39907667,0.029869,0
34866058,0.034519,0
33790762,0.037616,0
39519240,0.030025,0
36466970,0.030113,0
32214670,0.03049,0
37249539,0.029535,0
39573152,0.029795,0
33183633,0.979826,1
30252361,0.031407,0
39080427,0.030445,0
31047765,0.033286,0
32173631,0.031697,0
37728503,0.981493,1
38871008,0.976853,1
31653741,0.030103,0
31989064,0.979841,1
35451108,0.030467,0
36510087,0.98107,1
38136686,0.980043,1
30306841,0.030119,0
37078625,0.030995,0
36706080,0.974983,1
36333109,0.030143,0
32812859,0.082214,0
39362482,0.964506,1
39081803,0.030793,0
36598461,0.032849,0
31052823,0.978793,1
34821785,0.031191,0
39346772,0.978979,1
35477442,0.031352,0
37423201,0.030156,0
32279564,0.042112,0
35113785,0.031299,0
35001634,0.031673,0
30091113,0.033037,0
33500168,0.974175,1
34200986,0.054456,0
33901263,0.029914,0
38099719,0.031338,0
34501959,0.030913,0
31503862,0.420111,0
39026966,0.031625,0
38252897,0.030567,0
33799626,0.033808,0
33897823,0.030797,0
31198749,0.979886,1
31191522,0.031279,0
39713922,0.981143,1
35846702,0.029685,0
34455420,0.029496,0
31517398,0.031275,0
31900441,0.030486,0
34746153,0.980575,1
33763325,0.958665,1
34332361,0.030648,0
35544258,0.03184,0
30275130,0.029406,0
34997348,0.030144,0
36726125,0.0299,0
39222426,0.980414,1
36958497,0.977988,1
31418769,0.030154,0
35348908,0.029811,0
39738795,0.032521,0
32095129,0.550624,1
30007565,0.973724,1
34141755,0.030403,0
34161977,0.089426,0
31152868,0.030451,0
33758202,0.034355,0
35972126,0.030151,0
38356052,0.030148,0
37531469,0.180457,0
37827412,0.030246,0
30562113,0.481783,0
31110751,0.029722,0
33163834,0.847825,1
38990239,0.975043,1
32037077,0.031137,0
35676485,0.02969,0
36878494,0.031164,0
36623881,0.032004,0
30688321,0.978275,1
31276881,0.03377,0
30792309,0.030449,0
39105133,0.030651,0
34798760,0.978929,1
37630924,0.975261,1
38304161,0.031664,0
38623326,0.039588,0
32303877,0.976898,1
38494233,0.030303,0
36909223,0.047994,0
36238664,0.048462,0
37892970,0.032014,0
37094208,0.030584,0
32043259,0.978161,1
37934571,0.031828,0
33183026,0.031288,0
37101251,0.976838,1
34016696,0.032639,0
36249728,0.976755,1
30770782,0.04026,0
33636940,0.031122,0
38322114,0.032863,0
32834787,0.973837,1
30979707,0.031049,0
30030798,0.032305,0
34613400,0.030151,0
35967314,0.031147,0
32928708,0.974554,1
37337232,0.031419,0
34999847,0.029666,0
31777908,0.534188,1
33606556,0.030777,0
34430558,0.029555,0
35893474,0.030979,0
39784690,0.031963,0
33200399,0.980035,1
30573858,0.029833,0
37476021,0.030898,0
34637766,0.917382,1
35757748,0.951503,1
31699045,0.038201,0
35559165,0.036027,0
33211844,0.031277,0
39319834,0.03036,0
36423747,0.029492,0
38341580,0.036673,0
37994285,0.031222,0
31813120,0.030216,0
30200246,0.031547,0
33869971,0.973607,1
33726149,0.032207,0
33178915,0.289025,0
33021222,0.030481,0
35352772,0.030395,0
35362593,0.970921,1
35537617,0.034464,0
38280915,0.978788,1
34525600,0.031045,0
30628372,0.034877,0
30043145,0.981842,1
32940024,0.031646,0
36016977,0.763805,1
36998354,0.031091,0
31605362,0.029535,0
33758027,0.034099,0
36301931,0.72439,1
32840243,0.033998,0
35126800,0.032403,0
30135687,0.029715,0
32120703,0.046695,0
39647056,0.032122,0
36455143,0.028969,0
38277423,0.033948,0
37564059,0.037532,0
33629403,0.049795,0
36129003,0.041524,0
35023216,0.032354,0
33174695,0.029473,0
31226743,0.034343,0
32979140,0.029479,0
34677433,0.029393,0
37172084,0.078796,0
34494620,0.033614,0
39733507,0.977554,1
30526491,0.033873,0
32635964,0.033558,0
35528184,0.032735,0
31879755,0.030622,0
33494608,0.973871,1
30745593,0.039099,0
33326979,0.030513,0
35826438,0.034128,0
38181974,0.967657,1
36958494,0.975132,1
37324611,0.976598,1
39111780,0.031236,0
38928375,0.972872,1
33246535,0.029231,0
33915658,0.02594,0
30807243,0.032995,0
37233855,0.031936,0
34959970,0.03233,0
31130356,0.031814,0
38843037,0.975934,1
33121909,0.030302,0
33415988,0.032679,0
36207293,0.030607,0
37788181,0.030873,0
34611338,0.032553,0
30586246,0.030506,0
39684354,0.033378,0
32454627,0.027073,0
34335219,0.033429,0
36341872,0.035599,0
37535507,0.033854,0
32520589,0.033534,0
38946119,0.03237,0
30019367,0.033266,0
38386354,0.031012,0
30798940,0.044067,0
38700117,0.037243,0
39214881,0.03181,0
33190124,0.978436,1
32054351,0.976323,1
34997867,0.035251,0
36318037,0.976675,1
32521724,0.981259,1
36484620,0.031671,0
31377840,0.030828,0
39016298,0.851827,1
30599577,0.029871,0
31303161,0.03067,0
31020954,0.031082,0
35262762,0.030006,0
33258556,0.03024,0
38686311,0.02952,0
36574609,0.03046,0
35431459,0.030503,0
33273368,0.030628,0
31123892,0.03088,0
33065950,0.031309,0
35601328,0.03128,0
37468126,0.895515,1
37345326,0.030993,0
39996123,0.031271,0
33799121,0.042666,0
31850910,0.031072,0
32358016,0.029698,0
32052866,0.977461,1
35377129,0.653401,1
35426072,0.029744,0
35570285,0.029415,0
32544970,0.033046,0
37155335,0.030734,0
33640350,0.039789,0
30253983,0.033378,0
35008075,0.981131,1
32376604,0.033093,0
39290183,0.03059,0
31528797,0.030977,0
32139381,0.97844,1
30987723,0.033233,0
30236513,0.030811,0
34028895,0.030445,0
35063248,0.046203,0
30045078,0.97936,1
38049497,0.942691,1
30886478,0.029261,0
37194830,0.033803,0
37216041,0.029104,0
36332674,0.03364,0
39007601,0.031218,0
39965733,0.03083,0
31263028,0.029968,0
33493342,0.033235,0
30234310,0.97914,1
33155469,0.030263,0
33633182,0.034624,0
36328300,0.976924,1
33808590,0.031437,0
30993471,0.974222,1
38066509,0.980991,1
32666850,0.030105,0
37074310,0.969465,1
32608180,0.977363,1
31723762,0.029818,0
39445422,0.029211,0
36724517,0.030653,0
39255380,0.029403,0
30438533,0.03392,0
36807642,0.02948,0
31324292,0.030129,0
35097237,0.030622,0
32866638,0.032027,0
38256954,0.029768,0
33352159,0.033474,0
34850027,0.02971,0
30449688,0.032644,0
39558340,0.031205,0
37354230,0.976247,1
31240750,0.029613,0
38020580,0.552112,1
30373971,0.943769,1
30407693,0.033157,0
39194565,0.030488,0
33527558,0.03252,0
33819209,0.981099,1
39424815,0.030223,0
33267338,0.31953,0
37176968,0.980129,1
34204725,0.031302,0
39633643,0.030671,0
38967731,0.979029,1
38959796,0.030968,0
30262951,0.034259,0
36424776,0.029835,0
38039429,0.029359,0
38202003,0.03119,0
36378878,0.02918,0
35359444,0.953593,1
32612957,0.031564,0
39540522,0.03142,0
32267939,0.033729,0
34146857,0.029648,0
36943668,0.031005,0
33459320,0.031609,0
36438544,0.030896,0
35662074,0.029334,0
33297641,0.058694,0
39801642,0.032756,0
36112111,0.031469,0
31592321,0.031095,0
38753669,0.030021,0
30502323,0.030763,0
36755344,0.033341,0
36650769,0.030775,0
33462924,0.236958,0
30935196,0.031333,0
33285035,0.039053,0
38660005,0.031787,0
39156401,0.074267,0
35202664,0.029553,0
30461721,0.031073,0
34248179,0.030082,0
35121579,0.978855,1
32342531,0.032139,0
35222042,0.03134,0
32043769,0.031557,0
36014624,0.034092,0
35990576,0.032677,0
30473503,0.981073,1
36681742,0.036812,0
35883202,0.032975,0
38964486,0.030784,0
38380460,0.031148,0
34364539,0.981563,1
34189911,0.03984,0
39539737,0.975837,1
38711378,0.97908,1
31649316,0.033259,0
31962512,0.981479,1
39467073,0.97041,1
34072261,0.03108,0
37234121,0.641071,1
38056753,0.030503,0
37009140,0.031119,0
37338018,0.028726,0
33163049,0.030866,0
38345144,0.02984,0
30716486,0.03133,0
38285505,0.975241,1
37285461,0.029351,0
38691951,0.979404,1
33147066,0.031557,0
38303038,0.335987,0
32533908,0.966619,1
39653391,0.97547,1
31045843,0.970572,1
30704937,0.029954,0
32207451,0.977181,1
36066057,0.976001,1
33005299,0.0387,0
34810297,0.030979,0
30920862,0.032301,0
33765335,0.038602,0
32902460,0.548894,1
33302177,0.029269,0
31978999,0.030017,0
34181433,0.977164,1
30591063,0.976176,1
34700005,0.958545,1
30431739,0.978539,1
37137181,0.031226,0
34499337,0.978011,1
38498292,0.032005,0
30008792,0.029311,0
38729671,0.030676,0
37124281,0.062952,0
33727394,0.030604,0
37991215,0.981124,1
30084193,0.046978,0
32003074,0.030459,0
33988654,0.030019,0
32491922,0.034035,0
36429880,0.032029,0
39126797,0.032601,0
38707847,0.029821,0
32731867,0.030435,0
30282193,0.029639,0
30798531,0.937065,1
38571233,0.034696,0
34034460,0.40681,0
39803573,0.041395,0
33190002,0.029733,0
36460352,0.030934,0
34877105,0.031075,0
38688276,0.981832,1
34794768,0.03219,0
37647845,0.030463,0
37638604,0.031112,0
32131713,0.981408,1
38756110,0.036619,0
33179426,0.030775,0
34913816,0.980431,1
35025499,0.923243,1
33999039,0.035955,0
33867491,0.030863,0
34761187,0.030085,0
32450685,0.9767,1
39573012,0.030655,0
35746627,0.029082,0
32305253,0.033049,0
37093810,0.029873,0
38535052,0.035364,0
32215481,0.030359,0
37936337,0.980782,1
33513039,0.029828,0
33003619,0.03093,0
